row_id,energy
97842,1575.2646
97843,1678.3586
97844,1741.9562
97845,1732.3386
97846,1743.9141
97847,1696.7421
97848,1622.941
97849,1481.2825
97850,1486.8903
97851,1428.8656
97852,1419.3705
97853,1439.6813
97854,1449.0372
97855,1558.7351
97856,1699.4086
97857,1799.9976
97858,1870.2924
97859,1850.2032
97860,1833.6521
97861,1844.4342
97862,1850.9152
97863,1849.7803
97864,1836.3406
97865,1855.0754
97866,1847.4109
97867,1914.7936
97868,1959.2582
97869,1961.2023
97870,1951.643
97871,1899.9337
97872,1809.8502
97873,1643.011
97874,1616.4124
97875,1582.5343
97876,1569.7734
97877,1576.6515
97878,1591.7731
97879,1680.8223
97880,1796.9565
97881,1899.5084
97882,1923.8696
97883,1918.5988
97884,1908.7357
97885,1891.9407
97886,1910.5437
97887,1891.9453
97888,1893.4272
97889,1887.8118
97890,1894.4016
97891,1978.0402
97892,2032.1053
97893,2015.1316
97894,2013.556
97895,1973.3086
97896,1895.9429
97897,1696.8119
97898,1675.8801
97899,1640.1368
97900,1623.2231
97901,1625.1256
97902,1636.6532
97903,1730.1805
97904,1837.0194
97905,1938.2188
97906,1967.642
97907,1963.4043
97908,1952.1823
97909,1936.1805
97910,1957.1931
97911,1926.1124
97912,1933.4022
97913,1922.9297
97914,1922.6467
97915,2015.3318
97916,2076.1785
97917,2062.9238
97918,2058.562
97919,2019.955
97920,1944.7949
97921,1701.4247
97922,1672.3999
97923,1645.3203
97924,1632.1648
97925,1631.762
97926,1649.0209
97927,1742.1478
97928,1850.0999
97929,1951.8679
97930,1982.3967
97931,1962.2179
97932,1955.2728
97933,1949.1891
97934,1957.9719
97935,1942.597
97936,1938.7957
97937,1946.54
97938,1934.8732
97939,2030.0503
97940,2072.3398
97941,2070.303
97942,2063.901
97943,2016.367
97944,1939.7543
97945,1738.5348
97946,1717.528
97947,1670.2937
97948,1664.7656
97949,1667.2181
97950,1679.5669
97951,1741.6388
97952,1854.0347
97953,1968.0609
97954,1985.3837
97955,1976.9934
97956,1965.5823
97957,1946.6614
97958,1970.0208
97959,1950.9907
97960,1951.9956
97961,1941.0988
97962,1934.2261
97963,2027.1017
97964,2063.9368
97965,2048.2397
97966,2040.1855
97967,1996.7303
97968,1922.1552
97969,1712.8478
97970,1726.9296
97971,1680.6455
97972,1682.7753
97973,1666.9685
97974,1664.4574
97975,1703.7979
97976,1712.7606
97977,1813.5311
97978,1871.6431
97979,1883.9445
97980,1854.5525
97981,1847.0125
97982,1870.8997
97983,1847.3527
97984,1838.3069
97985,1842.2402
97986,1847.9385
97987,1940.0056
97988,1992.3075
97989,1973.1289
97990,1967.1122
97991,1921.3668
97992,1887.3022
97993,1754.2396
97994,1766.2426
97995,1724.0045
97996,1691.3203
97997,1688.5198
97998,1704.2998
97999,1740.23
98000,1714.591
98001,1832.0579
98002,1882.9878
98003,1891.4684
98004,1864.1074
98005,1846.3368
98006,1879.9178
98007,1891.1764
98008,1865.9762
98009,1887.6674
98010,1885.878
98011,1976.9839
98012,2037.2599
98013,2035.8577
98014,2023.7738
98015,1984.0457
98016,1961.395
98017,1807.3029
98018,1786.6372
98019,1742.4106
98020,1726.4446
98021,1735.2113
98022,1762.5887
98023,1867.1904
98024,1978.1201
98025,2098.015
98026,2126.1025
98027,2119.9084
98028,2109.5884
98029,2090.5896
98030,2109.4673
98031,2085.5046
98032,2082.281
98033,2091.3896
98034,2087.8186
98035,2175.3083
98036,2232.509
98037,2224.4026
98038,2201.6853
98039,2162.2395
98040,2077.3518
98041,1840.2249
98042,1821.61
98043,1775.7745
98044,1754.6342
98045,1761.7181
98046,1791.0911
98047,1879.7599
98048,2004.4688
98049,2109.936
98050,2126.9385
98051,2121.8416
98052,2105.883
98053,2090.4702
98054,2108.3767
98055,2074.5913
98056,2077.9753
98057,2069.3994
98058,2085.1726
98059,2163.9792
98060,2225.236
98061,2217.6858
98062,2198.9475
98063,2154.1157
98064,2080.9368
98065,1774.3346
98066,1751.9783
98067,1713.7646
98068,1683.2382
98069,1675.5365
98070,1706.3394
98071,1800.1705
98072,1911.6875
98073,2026.2465
98074,2042.6249
98075,2036.4441
98076,2030.0317
98077,2015.0575
98078,2030.5066
98079,1997.9816
98080,1995.7303
98081,1983.9796
98082,1999.3964
98083,2085.6477
98084,2140.7485
98085,2135.1204
98086,2114.2676
98087,2068.8438
98088,1994.8086
98089,1878.4613
98090,1854.3875
98091,1808.8291
98092,1792.7456
98093,1787.075
98094,1816.266
98095,1915.5193
98096,2027.3191
98097,2133.089
98098,2165.5703
98099,2149.7734
98100,2135.2927
98101,2119.7683
98102,2135.9626
98103,2103.6194
98104,2100.6123
98105,2102.6726
98106,2111.2134
98107,2199.8052
98108,2250.4067
98109,2242.7207
98110,2234.2136
98111,2195.3914
98112,2113.2656
98113,1921.6178
98114,1904.2352
98115,1841.3658
98116,1834.3815
98117,1835.3253
98118,1855.9911
98119,1924.6042
98120,2035.6785
98121,2147.7212
98122,2172.3628
98123,2166.85
98124,2146.039
98125,2137.7
98126,2159.1804
98127,2121.7554
98128,2124.554
98129,2113.261
98130,2114.3643
98131,2194.7322
98132,2237.5786
98133,2237.912
98134,2220.204
98135,2180.844
98136,2108.733
98137,1924.0646
98138,1934.4363
98139,1879.6625
98140,1871.0336
98141,1860.3645
98142,1865.174
98143,1907.4668
98144,1914.5691
98145,2015.7944
98146,2063.7275
98147,2094.6377
98148,2059.3018
98149,2043.4991
98150,2073.2915
98151,2041.2155
98152,2026.4694
98153,2032.9092
98154,2042.5741
98155,2126.3171
98156,2170.0256
98157,2167.5415
98158,2156.092
98159,2118.9165
98160,2073.7375
98161,1682.0999
98162,1688.6307
98163,1650.9785
98164,1623.7089
98165,1623.214
98166,1628.7148
98167,1670.9349
98168,1627.388
98169,1745.728
98170,1802.1011
98171,1811.1326
98172,1803.2863
98173,1782.3237
98174,1819.799
98175,1819.5071
98176,1785.6611
98177,1818.2723
98178,1812.0719
98179,1913.2996
98180,1981.7244
98181,1977.7196
98182,1961.5342
98183,1913.255
98184,1905.176
98185,1674.9125
98186,1651.3558
98187,1627.1003
98188,1590.6505
98189,1604.0132
98190,1638.8257
98191,1730.8018
98192,1825.6031
98193,1944.9459
98194,1977.2034
98195,1971.9283
98196,1979.8763
98197,1968.0818
98198,1976.5573
98199,1952.2126
98200,1937.7793
98201,1959.9034
98202,1953.8624
98203,2044.5292
98204,2099.8145
98205,2100.461
98206,2076.959
98207,2028.5947
98208,1960.7295
98209,1715.2405
98210,1683.2946
98211,1651.3225
98212,1628.3113
98213,1643.7456
98214,1672.2441
98215,1750.6907
98216,1862.9891
98217,1972.6744
98218,2001.3246
98219,1981.6696
98220,1975.7572
98221,1959.7678
98222,1978.531
98223,1949.5642
98224,1946.8043
98225,1948.8365
98226,1949.6927
98227,2044.7505
98228,2104.7305
98229,2096.8608
98230,2087.1414
98231,2039.2113
98232,1963.5961
98233,1777.0739
98234,1752.0314
98235,1722.2345
98236,1700.1997
98237,1706.6761
98238,1738.3712
98239,1822.5396
98240,1925.5767
98241,2040.2494
98242,2066.9878
98243,2056.2793
98244,2037.2272
98245,2033.54
98246,2041.3693
98247,2000.3608
98248,1988.8066
98249,2002.0585
98250,2003.2684
98251,2087.1663
98252,2145.0596
98253,2155.7446
98254,2138.7607
98255,2098.7307
98256,2024.7131
98257,1794.5815
98258,1762.8163
98259,1735.7716
98260,1711.984
98261,1716.3546
98262,1750.9739
98263,1829.2777
98264,1936.5482
98265,2045.4735
98266,2079.1736
98267,2062.308
98268,2056.6895
98269,2047.1841
98270,2050.9087
98271,2020.0043
98272,2010.5426
98273,2021.2494
98274,2012.0885
98275,2094.967
98276,2136.2441
98277,2149.2405
98278,2141.094
98279,2095.9497
98280,2025.8444
98281,1753.3658
98282,1728.0098
98283,1675.714
98284,1648.053
98285,1662.1333
98286,1689.1378
98287,1747.5515
98288,1843.9418
98289,1958.2942
98290,1994.5359
98291,1977.1804
98292,1976.4211
98293,1964.6858
98294,1977.2903
98295,1941.3859
98296,1931.4045
98297,1931.3268
98298,1917.556
98299,2000.0508
98300,2051.2947
98301,2051.702
98302,2035.0848
98303,1996.1412
98304,1936.2085
98305,1627.1384
98306,1632.1184
98307,1586.9225
98308,1566.0746
98309,1565.2534
98310,1572.6764
98311,1608.2554
98312,1593.2803
98313,1705.0708
98314,1762.8931
98315,1787.9912
98316,1762.6075
98317,1755.1251
98318,1776.2733
98319,1742.423
98320,1718.9955
98321,1726.9958
98322,1730.6772
98323,1831.0527
98324,1888.6713
98325,1888.0652
98326,1871.2932
98327,1825.6118
98328,1794.8691
98329,1711.8998
98330,1718.4342
98331,1677.2994
98332,1661.6171
98333,1640.81
98334,1657.0956
98335,1692.7767
98336,1648.6644
98337,1773.5822
98338,1790.4733
98339,1809.0132
98340,1778.3159
98341,1765.8635
98342,1804.1511
98343,1819.7944
98344,1761.1555
98345,1774.6926
98346,1778.2257
98347,1890.1201
98348,1944.6085
98349,1953.979
98350,1945.1478
98351,1905.9502
98352,1879.9216
98353,1742.3683
98354,1709.3793
98355,1681.8508
98356,1660.7385
98357,1667.3949
98358,1687.5999
98359,1784.2816
98360,1870.3796
98361,1995.9666
98362,1988.4286
98363,2000.7709
98364,1999.4984
98365,1984.6063
98366,2005.2528
98367,1983.3336
98368,1944.6411
98369,1963.717
98370,1947.8173
98371,2043.1089
98372,2089.9368
98373,2099.9385
98374,2094.919
98375,2045.058
98376,1975.1621
98377,1772.696
98378,1745.4993
98379,1694.5681
98380,1676.2139
98381,1672.942
98382,1700.9922
98383,1793.3282
98384,1888.3556
98385,2006.5383
98386,1986.487
98387,1999.1321
98388,1991.732
98389,1974.5571
98390,1992.851
98391,1966.1537
98392,1942.9763
98393,1934.8331
98394,1939.4994
98395,2022.3752
98396,2069.118
98397,2070.4636
98398,2062.0703
98399,2028.86
98400,1954.9717
98401,1663.7759
98402,1633.3823
98403,1593.803
98404,1566.6926
98405,1550.1581
98406,1580.2701
98407,1668.3391
98408,1768.999
98409,1882.1339
98410,1863.5033
98411,1876.9912
98412,1874.1554
98413,1867.1025
98414,1880.9761
98415,1858.679
98416,1835.2205
98417,1835.128
98418,1834.1079
98419,1922.781
98420,1965.0709
98421,1956.1407
98422,1962.5978
98423,1930.6569
98424,1843.7235
98425,1519.344
98426,1478.6512
98427,1442.3127
98428,1422.9944
98429,1419.2845
98430,1443.8359
98431,1531.1229
98432,1625.8254
98433,1733.2588
98434,1726.3087
98435,1731.251
98436,1730.1477
98437,1725.9427
98438,1736.9586
98439,1702.2766
98440,1675.0093
98441,1679.4441
98442,1661.4463
98443,1751.5782
98444,1791.1199
98445,1806.4359
98446,1814.067
98447,1773.518
98448,1691.7931
98449,1481.4452
98450,1447.6438
98451,1400.036
98452,1386.8347
98453,1388.026
98454,1409.3223
98455,1463.5983
98456,1560.1093
98457,1670.8593
98458,1661.4119
98459,1670.5493
98460,1662.5234
98461,1649.3654
98462,1667.5035
98463,1629.1372
98464,1602.5481
98465,1599.2238
98466,1585.0192
98467,1672.3406
98468,1706.971
98469,1720.6267
98470,1725.5612
98471,1682.6254
98472,1598.3761
98473,1518.2285
98474,1518.812
98475,1471.2656
98476,1465.8889
98477,1448.9688
98478,1452.0853
98479,1485.1898
98480,1464.7178
98481,1572.2664
98482,1595.1969
98483,1624.8962
98484,1603.2113
98485,1599.9932
98486,1625.6178
98487,1591.8461
98488,1556.5538
98489,1562.9149
98490,1551.6993
98491,1668.958
98492,1712.7052
98493,1712.9408
98494,1713.088
98495,1665.1967
98496,1617.5027
98497,1703.9397
98498,1715.2399
98499,1674.8182
98500,1657.1512
98501,1625.5253
98502,1639.6414
98503,1673.0063
98504,1629.1046
98505,1749.2996
98506,1769.7712
98507,1805.4203
98508,1796.4353
98509,1802.7607
98510,1854.0823
98511,1820.8724
98512,1781.2717
98513,1803.9058
98514,1806.8644
98515,1906.3135
98516,1964.1891
98517,1956.1604
98518,1939.4209
98519,1909.2855
98520,1883.187
98521,1664.7162
98522,1637.6278
98523,1606.1593
98524,1589.8276
98525,1578.8016
98526,1608.3735
98527,1717.6809
98528,1792.0399
98529,1927.7512
98530,1927.6644
98531,1934.4948
98532,1945.1984
98533,1961.4689
98534,1986.7611
98535,1949.3926
98536,1932.8113
98537,1948.0154
98538,1942.0872
98539,2033.1464
98540,2057.8447
98541,2062.9016
98542,2043.4156
98543,2002.7914
98544,1915.5858
98545,1667.5286
98546,1638.5726
98547,1608.5587
98548,1592.6757
98549,1586.9275
98550,1613.7095
98551,1706.8187
98552,1798.8683
98553,1918.885
98554,1918.9347
98555,1915.5857
98556,1914.6943
98557,1922.4285
98558,1950.9242
98559,1918.7501
98560,1902.6934
98561,1902.2478
98562,1905.4993
98563,1992.7544
98564,2038.256
98565,2023.5063
98566,2016.217
98567,1979.4363
98568,1891.6884
98569,1703.6996
98570,1671.4497
98571,1641.7574
98572,1631.6105
98573,1612.2646
98574,1634.9667
98575,1729.4104
98576,1816.1793
98577,1943.474
98578,1941.9452
98579,1939.7246
98580,1942.6875
98581,1952.877
98582,1978.6697
98583,1953.0856
98584,1935.7816
98585,1939.2755
98586,1943.9727
98587,2037.8324
98588,2060.1711
98589,2062.4348
98590,2044.5065
98591,2008.7546
98592,1921.7657
98593,1627.9596
98594,1604.0768
98595,1574.4663
98596,1561.9546
98597,1534.7374
98598,1564.4028
98599,1657.1033
98600,1749.903
98601,1872.2303
98602,1869.1058
98603,1869.2483
98604,1866.281
98605,1886.3917
98606,1903.6681
98607,1866.6599
98608,1857.9558
98609,1864.0724
98610,1867.0952
98611,1960.8772
98612,1985.1752
98613,1982.469
98614,1954.3749
98615,1913.7017
98616,1838.7131
98617,1676.7009
98618,1654.7395
98619,1628.5009
98620,1614.9357
98621,1608.817
98622,1627.2789
98623,1706.1573
98624,1786.1206
98625,1902.8561
98626,1866.1996
98627,1846.1388
98628,1852.1713
98629,1867.0873
98630,1890.0288
98631,1866.6387
98632,1851.5072
98633,1836.5487
98634,1838.2101
98635,1912.0988
98636,1951.3885
98637,1948.942
98638,1933.0873
98639,1888.3501
98640,1807.8591
98641,1896.4541
98642,1901.7496
98643,1868.3105
98644,1866.148
98645,1851.9923
98646,1855.7672
98647,1894.6565
98648,1863.291
98649,1981.229
98650,1975.0669
98651,1983.4307
98652,1965.7328
98653,1981.251
98654,2005.3916
98655,1980.3362
98656,1953.7527
98657,1945.0537
98658,1946.225
98659,2045.6674
98660,2112.4285
98661,2089.7354
98662,2091.3005
98663,2042.935
98664,2007.5024
98665,1895.6522
98666,1857.5607
98667,1866.2427
98668,1824.5962
98669,1818.5211
98670,1826.2743
98671,1860.8843
98672,1887.6595
98673,1988.9294
98674,2012.0151
98675,2001.8059
98676,1985.5892
98677,2020.6565
98678,2044.0853
98679,2042.1771
98680,2026.6212
98681,2042.7642
98682,2028.8889
98683,2117.8284
98684,2168.688
98685,2170.369
98686,2161.9307
98687,2116.2783
98688,2089.805
98689,1904.8093
98690,1836.7554
98691,1839.3588
98692,1807.2589
98693,1802.951
98694,1823.3398
98695,1903.9749
98696,2079.6313
98697,2162.1526
98698,2164.2153
98699,2143.1892
98700,2155.871
98701,2182.571
98702,2202.3765
98703,2176.6533
98704,2176.4885
98705,2173.5425
98706,2163.695
98707,2255.5063
98708,2300.2104
98709,2272.7751
98710,2261.1125
98711,2213.5198
98712,2140.7708
98713,1937.5303
98714,1880.8274
98715,1886.8234
98716,1860.2147
98717,1852.1322
98718,1883.369
98719,1945.8068
98720,2113.5537
98721,2198.684
98722,2190.7444
98723,2183.9993
98724,2168.0447
98725,2193.5007
98726,2212.6726
98727,2188.1228
98728,2196.5713
98729,2187.2441
98730,2185.9304
98731,2256.3093
98732,2304.4465
98733,2283.587
98734,2274.6025
98735,2233.6448
98736,2161.164
98737,1975.1771
98738,1920.895
98739,1919.1493
98740,1885.1006
98741,1886.2433
98742,1906.7493
98743,1972.3286
98744,2127.2883
98745,2220.9163
98746,2213.436
98747,2203.7473
98748,2195.988
98749,2225.4062
98750,2241.085
98751,2208.1836
98752,2215.971
98753,2201.3865
98754,2202.9773
98755,2264.9172
98756,2321.5166
98757,2296.9568
98758,2292.6938
98759,2252.178
98760,2184.025
98761,1983.2063
98762,1926.3243
98763,1926.2919
98764,1905.4602
98765,1897.6959
98766,1913.8802
98767,1982.16
98768,2146.0688
98769,2236.6946
98770,2230.7402
98771,2211.194
98772,2207.5234
98773,2236.676
98774,2251.3945
98775,2205.6016
98776,2219.7683
98777,2207.484
98778,2201.411
98779,2281.5984
98780,2320.7886
98781,2297.3665
98782,2292.685
98783,2248.906
98784,2179.3823
98785,2029.2654
98786,1975.3253
98787,1956.4049
98788,1934.3356
98789,1932.9797
98790,1947.8774
98791,1988.4504
98792,2147.7595
98793,2230.7593
98794,2224.5173
98795,2216.3296
98796,2218.6326
98797,2246.3406
98798,2265.799
98799,2223.0642
98800,2234.9873
98801,2227.3489
98802,2214.122
98803,2296.335
98804,2332.8608
98805,2314.7288
98806,2294.1494
98807,2251.135
98808,2181.8716
98809,1942.2522
98810,1918.305
98811,1915.4266
98812,1888.7803
98813,1882.8762
98814,1882.5009
98815,1910.9657
98816,1951.021
98817,2041.1635
98818,2058.5708
98819,2077.2612
98820,2056.494
98821,2093.177
98822,2113.6094
98823,2077.3586
98824,2065.2837
98825,2068.4226
98826,2053.4202
98827,2154.822
98828,2187.6296
98829,2180.3308
98830,2164.1763
98831,2119.7827
98832,2067.341
98833,1892.6992
98834,1847.8528
98835,1859.9951
98836,1836.1998
98837,1835.7
98838,1844.7982
98839,1879.8325
98840,1915.1996
98841,2021.0436
98842,2044.4397
98843,2044.0702
98844,2018.9243
98845,2007.2133
98846,2022.2386
98847,2040.3018
98848,2007.9061
98849,2017.1099
98850,2021.0212
98851,2110.647
98852,2177.5586
98853,2183.363
98854,2182.7378
98855,2132.2673
98856,2112.5
98857,1947.317
98858,1870.7256
98859,1872.8577
98860,1850.0968
98861,1850.272
98862,1881.016
98863,1976.1049
98864,2145.3835
98865,2235.3052
98866,2237.3977
98867,2221.5618
98868,2226.148
98869,2220.154
98870,2215.9795
98871,2218.5063
98872,2195.4136
98873,2200.2896
98874,2204.8833
98875,2270.8486
98876,2326.0217
98877,2322.3042
98878,2319.452
98879,2260.791
98880,2191.8682
98881,1948.7478
98882,1885.1183
98883,1880.1815
98884,1856.4838
98885,1856.2402
98886,1890.9573
98887,1967.827
98888,2136.4924
98889,2229.0303
98890,2216.4998
98891,2211.6006
98892,2206.6667
98893,2191.5664
98894,2194.68
98895,2185.5535
98896,2174.7285
98897,2166.0652
98898,2179.2527
98899,2235.9275
98900,2298.4
98901,2291.3486
98902,2294.969
98903,2245.735
98904,2174.7664
98905,1943.0709
98906,1878.6191
98907,1877.859
98908,1854.702
98909,1852.5476
98910,1883.2732
98911,1970.7716
98912,2122.8816
98913,2221.1143
98914,2204.8005
98915,2204.604
98916,2207.624
98917,2179.8457
98918,2191.595
98919,2173.4224
98920,2154.5354
98921,2150.792
98922,2156.1772
98923,2220.119
98924,2281.0288
98925,2280.3357
98926,2276.939
98927,2233.7263
98928,2157.861
98929,1905.939
98930,1844.3031
98931,1847.4111
98932,1825.7833
98933,1816.0208
98934,1850.6635
98935,1941.7471
98936,2098.043
98937,2188.6267
98938,2182.2722
98939,2170.6143
98940,2168.5676
98941,2153.4666
98942,2155.0815
98943,2136.8743
98944,2117.2366
98945,2121.2747
98946,2128.5605
98947,2197.7632
98948,2243.1357
98949,2248.232
98950,2240.101
98951,2190.416
98952,2121.113
98953,1888.5404
98954,1824.624
98955,1808.809
98956,1792.188
98957,1805.9144
98958,1833.5232
98959,1878.4331
98960,2038.8856
98961,2131.2615
98962,2133.0288
98963,2112.3647
98964,2108.0298
98965,2096.8684
98966,2102.777
98967,2086.3164
98968,2061.7747
98969,2055.634
98970,2058.969
98971,2128.7205
98972,2182.7256
98973,2185.0676
98974,2175.5356
98975,2133.841
98976,2057.9102
98977,1830.0547
98978,1799.1191
98979,1805.6034
98980,1803.47
98981,1804.3901
98982,1813.3485
98983,1839.625
98984,1877.8584
98985,1983.2446
98986,2002.3992
98987,2013.2572
98988,1983.3058
98989,1983.1683
98990,1978.3026
98991,1964.099
98992,1932.225
98993,1936.5464
98994,1934.3906
98995,2015.9803
98996,2061.2217
98997,2079.1433
98998,2071.6145
98999,2020.5382
99000,1987.3002
99001,1606.6617
99002,1557.2922
99003,1547.4109
99004,1531.9022
99005,1533.4166
99006,1539.3164
99007,1587.2002
99008,1594.0625
99009,1715.9552
99010,1746.2975
99011,1741.3993
99012,1715.8674
99013,1708.9556
99014,1719.1588
99015,1740.0281
99016,1712.0059
99017,1718.7407
99018,1711.2014
99019,1795.851
99020,1853.0538
99021,1855.4647
99022,1859.6189
99023,1823.1385
99024,1800.0527
99025,1682.5302
99026,1594.679
99027,1573.3358
99028,1571.0469
99029,1569.9836
99030,1592.8113
99031,1703.7599
99032,1850.002
99033,1950.5487
99034,1969.4769
99035,1946.4728
99036,1946.528
99037,1940.0272
99038,1942.3911
99039,1934.9625
99040,1912.6052
99041,1912.0327
99042,1912.28
99043,1983.5306
99044,2037.436
99045,2028.8148
99046,2030.3157
99047,1982.1931
99048,1908.0063
99049,1733.2982
99050,1662.8386
99051,1643.0366
99052,1637.1504
99053,1635.7157
99054,1667.447
99055,1766.684
99056,1894.3129
99057,1996.608
99058,2000.775
99059,1993.7765
99060,1984.9685
99061,1972.8226
99062,1982.0027
99063,1974.0404
99064,1950.7852
99065,1939.8002
99066,1955.7435
99067,2037.1782
99068,2097.833
99069,2085.7112
99070,2083.9827
99071,2031.7821
99072,1962.0903
99073,1780.3303
99074,1704.7667
99075,1685.9565
99076,1677.793
99077,1676.42
99078,1708.6483
99079,1804.6362
99080,1935.0455
99081,2040.1515
99082,2039.7848
99083,2032.5055
99084,2026.9257
99085,2004.5372
99086,2013.0897
99087,2001.8899
99088,1980.1532
99089,1962.5928
99090,1978.7094
99091,2050.6729
99092,2113.1628
99093,2101.8794
99094,2095.0442
99095,2067.2842
99096,1979.2706
99097,1823.1163
99098,1749.9816
99099,1727.8187
99100,1721.6833
99101,1717.2089
99102,1739.8306
99103,1847.2167
99104,1971.3136
99105,2066.9072
99106,2088.062
99107,2068.6677
99108,2071.923
99109,2063.026
99110,2066.6558
99111,2041.3215
99112,2025.0305
99113,2018.9346
99114,2021.7025
99115,2102.6929
99116,2154.5732
99117,2142.055
99118,2138.742
99119,2097.7734
99120,2031.8644
99121,1760.6011
99122,1696.6635
99123,1641.1523
99124,1650.6167
99125,1649.3762
99126,1668.1854
99127,1743.2302
99128,1875.8745
99129,1977.5309
99130,1985.6545
99131,1972.5424
99132,1968.2963
99133,1955.3488
99134,1967.654
99135,1941.6226
99136,1926.3203
99137,1902.4346
99138,1907.2488
99139,1982.5251
99140,2043.4808
99141,2028.9626
99142,2021.6058
99143,1963.8489
99144,1906.2015
99145,1572.8004
99146,1530.8036
99147,1508.5018
99148,1511.8871
99149,1501.3463
99150,1511.6498
99151,1561.518
99152,1576.4843
99153,1676.6299
99154,1705.2067
99155,1729.7279
99156,1708.2107
99157,1703.7657
99158,1711.2426
99159,1695.2444
99160,1665.0221
99161,1659.5668
99162,1658.2411
99163,1752.756
99164,1816.7926
99165,1794.6454
99166,1802.3367
99167,1741.2231
99168,1708.7784
99169,1652.7883
99170,1617.6506
99171,1606.5203
99172,1583.8131
99173,1577.7115
99174,1589.44
99175,1637.7562
99176,1663.5735
99177,1784.7164
99178,1809.7317
99179,1786.3997
99180,1769.2645
99181,1763.2517
99182,1771.0879
99183,1786.1411
99184,1756.4979
99185,1766.7654
99186,1759.2445
99187,1842.9662
99188,1914.65
99189,1929.7675
99190,1927.1332
99191,1874.8416
99192,1850.6748
99193,1718.7538
99194,1655.3688
99195,1639.031
99196,1623.1903
99197,1625.6139
99198,1638.9897
99199,1756.0916
99200,1927.4508
99201,2023.0311
99202,2019.9421
99203,1992.2213
99204,1995.7896
99205,1979.8214
99206,1980.8079
99207,1977.5457
99208,1960.4847
99209,1956.9653
99210,1961.6918
99211,2027.2551
99212,2080.5105
99213,2096.7905
99214,2084.5098
99215,2023.9999
99216,1950.129
99217,1799.7246
99218,1749.3943
99219,1730.9414
99220,1712.3942
99221,1711.0743
99222,1728.5259
99223,1839.0502
99224,1979.6228
99225,2082.1484
99226,2081.8806
99227,2050.476
99228,2057.15
99229,2041.6766
99230,2043.1401
99231,2033.1418
99232,2019.8696
99233,2015.5927
99234,2014.2198
99235,2093.925
99236,2151.2786
99237,2155.343
99238,2140.771
99239,2084.9382
99240,2018.7297
99241,1826.3506
99242,1771.6633
99243,1756.8086
99244,1733.2806
99245,1736.8523
99246,1756.1875
99247,1865.883
99248,1998.8961
99249,2104.9697
99250,2103.2158
99251,2074.7727
99252,2080.6
99253,2064.931
99254,2073.077
99255,2045.4801
99256,2030.2026
99257,2020.6992
99258,2013.8992
99259,2084.9065
99260,2150.852
99261,2166.0022
99262,2155.5884
99263,2104.759
99264,2028.7238
99265,1792.3481
99266,1737.6399
99267,1726.5709
99268,1714.1442
99269,1715.2968
99270,1732.4258
99271,1840.6415
99272,1991.5968
99273,2091.0615
99274,2089.5977
99275,2050.7673
99276,2043.5076
99277,2039.5426
99278,2037.1461
99279,2005.3533
99280,2002.9891
99281,1993.6315
99282,1985.8668
99283,2058.0586
99284,2110.4917
99285,2132.3372
99286,2118.942
99287,2068.9214
99288,1994.7721
99289,1881.9696
99290,1827.3281
99291,1795.5317
99292,1789.0088
99293,1796.0637
99294,1808.0441
99295,1883.6519
99296,2028.9534
99297,2130.949
99298,2131.0786
99299,2097.2742
99300,2101.0637
99301,2081.4075
99302,2094.2185
99303,2061.4954
99304,2046.6718
99305,2034.8047
99306,2021.0334
99307,2084.7754
99308,2155.261
99309,2159.0862
99310,2150.0671
99311,2079.6323
99312,2026.9639
99313,1854.2446
99314,1828.8696
99315,1815.8837
99316,1808.9214
99317,1806.2618
99318,1813.2491
99319,1854.9874
99320,1893.0496
99321,2001.7644
99322,2031.8943
99323,2024.0917
99324,1993.9116
99325,1989.3226
99326,1995.7948
99327,1975.2567
99328,1942.9172
99329,1952.7283
99330,1941.1554
99331,2016.865
99332,2086.3242
99333,2097.7874
99334,2087.1785
99335,2023.5641
99336,2001.4056
99337,1799.494
99338,1761.0642
99339,1760.3411
99340,1747.6093
99341,1745.797
99342,1752.3184
99343,1790.6844
99344,1825.6392
99345,1926.529
99346,1962.8018
99347,1943.3479
99348,1912.5378
99349,1899.5707
99350,1901.3794
99351,1926.2334
99352,1885.2662
99353,1889.708
99354,1898.2018
99355,1964.6285
99356,2049.8127
99357,2064.6184
99358,2057.689
99359,2005.3688
99360,2000.686
99361,1816.7784
99362,1756.1836
99363,1739.1873
99364,1735.8887
99365,1756.8151
99366,1760.6589
99367,1864.8439
99368,2040.8655
99369,2115.5012
99370,2121.5298
99371,2096.508
99372,2091.6528
99373,2077.5122
99374,2076.351
99375,2062.1807
99376,2034.8873
99377,2020.7196
99378,2029.3688
99379,2096.1213
99380,2165.4963
99381,2184.4944
99382,2169.953
99383,2108.29
99384,2046.8986
99385,1821.5375
99386,1760.8331
99387,1741.0913
99388,1743.1461
99389,1756.9893
99390,1773.5387
99391,1881.7137
99392,2031.9458
99393,2116.2412
99394,2119.1338
99395,2085.8914
99396,2071.4873
99397,2054.507
99398,2051.9214
99399,2023.0033
99400,2006.4451
99401,1996.1244
99402,1993.8624
99403,2063.9631
99404,2136.4915
99405,2159.6738
99406,2148.3743
99407,2091.5303
99408,2030.1235
99409,1814.3859
99410,1757.8884
99411,1741.7816
99412,1735.0493
99413,1732.0605
99414,1747.8127
99415,1861.8788
99416,2008.5067
99417,2091.3643
99418,2091.1707
99419,2068.434
99420,2063.8218
99421,2039.4935
