policy_id,is_claim
ID78569,1
ID78570,1
ID78571,1
ID78572,1
ID78573,1
ID78574,1
ID78575,1
ID78576,1
ID78577,1
ID78578,0
ID78579,0
ID78580,1
ID78581,1
ID78582,1
ID78583,1
ID78584,1
ID78585,0
ID78586,1
ID78587,1
ID78588,1
ID78589,1
ID78590,1
ID78591,1
ID78592,1
ID78593,1
ID78594,1
ID78595,1
ID78596,0
ID78597,1
ID78598,1
ID78599,1
ID78600,1
ID78601,0
ID78602,1
ID78603,1
ID78604,1
ID78605,1
ID78606,1
ID78607,1
ID78608,1
ID78609,1
ID78610,1
ID78611,1
ID78612,1
ID78613,1
ID78614,1
ID78615,0
ID78616,0
ID78617,1
ID78618,1
ID78619,1
ID78620,1
ID78621,1
ID78622,1
ID78623,0
ID78624,1
ID78625,1
ID78626,1
ID78627,1
ID78628,1
ID78629,0
ID78630,1
ID78631,0
ID78632,0
ID78633,1
ID78634,1
ID78635,1
ID78636,1
ID78637,1
ID78638,1
ID78639,0
ID78640,1
ID78641,1
ID78642,1
ID78643,1
ID78644,1
ID78645,0
ID78646,1
ID78647,1
ID78648,1
ID78649,1
ID78650,1
ID78651,1
ID78652,1
ID78653,1
ID78654,0
ID78655,0
ID78656,1
ID78657,0
ID78658,1
ID78659,1
ID78660,0
ID78661,1
ID78662,1
ID78663,1
ID78664,1
ID78665,0
ID78666,1
ID78667,0
ID78668,1
ID78669,1
ID78670,1
ID78671,1
ID78672,1
ID78673,0
ID78674,0
ID78675,1
ID78676,1
ID78677,1
ID78678,1
ID78679,1
ID78680,1
ID78681,1
ID78682,1
ID78683,1
ID78684,1
ID78685,1
ID78686,1
ID78687,1
ID78688,0
ID78689,0
ID78690,1
ID78691,1
ID78692,1
ID78693,1
ID78694,1
ID78695,0
ID78696,0
ID78697,1
ID78698,1
ID78699,1
ID78700,1
ID78701,0
ID78702,1
ID78703,1
ID78704,1
ID78705,0
ID78706,0
ID78707,0
ID78708,0
ID78709,1
ID78710,1
ID78711,1
ID78712,1
ID78713,1
ID78714,1
ID78715,1
ID78716,1
ID78717,1
ID78718,1
ID78719,1
ID78720,1
ID78721,1
ID78722,1
ID78723,0
ID78724,1
ID78725,0
ID78726,1
ID78727,0
ID78728,0
ID78729,1
ID78730,1
ID78731,1
ID78732,0
ID78733,1
ID78734,1
ID78735,1
ID78736,1
ID78737,1
ID78738,1
ID78739,1
ID78740,1
ID78741,1
ID78742,1
ID78743,1
ID78744,1
ID78745,1
ID78746,1
ID78747,1
ID78748,1
ID78749,1
ID78750,1
ID78751,1
ID78752,1
ID78753,1
ID78754,0
ID78755,1
ID78756,1
ID78757,0
ID78758,1
ID78759,1
ID78760,1
ID78761,1
ID78762,1
ID78763,1
ID78764,1
ID78765,1
ID78766,1
ID78767,1
ID78768,0
ID78769,0
ID78770,1
ID78771,1
ID78772,1
ID78773,0
ID78774,0
ID78775,1
ID78776,1
ID78777,1
ID78778,1
ID78779,1
ID78780,0
ID78781,1
ID78782,1
ID78783,1
ID78784,0
ID78785,1
ID78786,1
ID78787,1
ID78788,0
ID78789,1
ID78790,1
ID78791,1
ID78792,1
ID78793,0
ID78794,1
ID78795,1
ID78796,1
ID78797,0
ID78798,1
ID78799,1
ID78800,1
ID78801,1
ID78802,1
ID78803,0
ID78804,1
ID78805,1
ID78806,0
ID78807,1
ID78808,0
ID78809,0
ID78810,1
ID78811,1
ID78812,1
ID78813,1
ID78814,1
ID78815,0
ID78816,1
ID78817,1
ID78818,1
ID78819,1
ID78820,1
ID78821,1
ID78822,1
ID78823,1
ID78824,1
ID78825,1
ID78826,0
ID78827,1
ID78828,1
ID78829,0
ID78830,1
ID78831,1
ID78832,0
ID78833,1
ID78834,1
ID78835,1
ID78836,1
ID78837,1
ID78838,0
ID78839,0
ID78840,1
ID78841,1
ID78842,0
ID78843,1
ID78844,1
ID78845,1
ID78846,1
ID78847,1
ID78848,1
ID78849,0
ID78850,0
ID78851,0
ID78852,1
ID78853,0
ID78854,0
ID78855,0
ID78856,1
ID78857,0
ID78858,0
ID78859,0
ID78860,1
ID78861,1
ID78862,1
ID78863,1
ID78864,1
ID78865,1
ID78866,1
ID78867,1
ID78868,1
ID78869,0
ID78870,1
ID78871,1
ID78872,1
ID78873,0
ID78874,1
ID78875,1
ID78876,0
ID78877,1
ID78878,1
ID78879,0
ID78880,0
ID78881,1
ID78882,1
ID78883,1
ID78884,1
ID78885,1
ID78886,1
ID78887,1
ID78888,1
ID78889,1
ID78890,1
ID78891,1
ID78892,0
ID78893,1
ID78894,0
ID78895,1
ID78896,1
ID78897,1
ID78898,1
ID78899,1
ID78900,1
ID78901,0
ID78902,0
ID78903,1
ID78904,1
ID78905,0
ID78906,1
ID78907,1
ID78908,0
ID78909,1
ID78910,1
ID78911,1
ID78912,1
ID78913,1
ID78914,1
ID78915,1
ID78916,1
ID78917,1
ID78918,1
ID78919,1
ID78920,0
ID78921,0
ID78922,1
ID78923,1
ID78924,1
ID78925,1
ID78926,1
ID78927,1
ID78928,1
ID78929,1
ID78930,1
ID78931,1
ID78932,1
ID78933,1
ID78934,0
ID78935,0
ID78936,0
ID78937,1
ID78938,1
ID78939,1
ID78940,1
ID78941,0
ID78942,1
ID78943,1
ID78944,0
ID78945,1
ID78946,1
ID78947,1
ID78948,1
ID78949,1
ID78950,1
ID78951,1
ID78952,1
ID78953,1
ID78954,0
ID78955,0
ID78956,1
ID78957,1
ID78958,1
ID78959,1
ID78960,1
ID78961,0
ID78962,1
ID78963,0
ID78964,0
ID78965,1
ID78966,0
ID78967,1
ID78968,0
ID78969,1
ID78970,1
ID78971,1
ID78972,1
ID78973,1
ID78974,1
ID78975,0
ID78976,1
ID78977,1
ID78978,1
ID78979,1
ID78980,1
ID78981,1
ID78982,1
ID78983,1
ID78984,1
ID78985,1
ID78986,0
ID78987,1
ID78988,1
ID78989,0
ID78990,1
ID78991,0
ID78992,0
ID78993,1
ID78994,1
ID78995,1
ID78996,1
ID78997,0
ID78998,1
ID78999,0
ID79000,1
ID79001,1
ID79002,1
ID79003,1
ID79004,1
ID79005,0
ID79006,1
ID79007,0
ID79008,0
ID79009,1
ID79010,0
ID79011,1
ID79012,1
ID79013,0
ID79014,1
ID79015,1
ID79016,0
ID79017,1
ID79018,0
ID79019,1
ID79020,1
ID79021,0
ID79022,1
ID79023,1
ID79024,1
ID79025,0
ID79026,1
ID79027,1
ID79028,1
ID79029,1
ID79030,1
ID79031,0
ID79032,1
ID79033,1
ID79034,0
ID79035,1
ID79036,0
ID79037,1
ID79038,1
ID79039,1
ID79040,0
ID79041,1
ID79042,0
ID79043,0
ID79044,1
ID79045,1
ID79046,0
ID79047,0
ID79048,0
ID79049,0
ID79050,0
ID79051,1
ID79052,1
ID79053,1
ID79054,0
ID79055,1
ID79056,0
ID79057,0
ID79058,0
ID79059,1
ID79060,1
ID79061,1
ID79062,1
ID79063,1
ID79064,1
ID79065,1
ID79066,1
ID79067,1
ID79068,0
ID79069,1
ID79070,1
ID79071,0
ID79072,0
ID79073,1
ID79074,1
ID79075,1
ID79076,1
ID79077,1
ID79078,1
ID79079,0
ID79080,1
ID79081,1
ID79082,1
ID79083,1
ID79084,1
ID79085,0
ID79086,0
ID79087,1
ID79088,1
ID79089,1
ID79090,1
ID79091,1
ID79092,0
ID79093,1
ID79094,0
ID79095,1
ID79096,1
ID79097,0
ID79098,0
ID79099,1
ID79100,1
ID79101,0
ID79102,1
ID79103,0
ID79104,1
ID79105,1
ID79106,1
ID79107,1
ID79108,1
ID79109,1
ID79110,1
ID79111,1
ID79112,0
ID79113,1
ID79114,1
ID79115,1
ID79116,1
ID79117,1
ID79118,1
ID79119,1
ID79120,1
ID79121,1
ID79122,1
ID79123,1
ID79124,1
ID79125,1
ID79126,1
ID79127,1
ID79128,1
ID79129,1
ID79130,0
ID79131,0
ID79132,1
ID79133,0
ID79134,1
ID79135,1
ID79136,1
ID79137,1
ID79138,0
ID79139,1
ID79140,1
ID79141,1
ID79142,1
ID79143,1
ID79144,1
ID79145,1
ID79146,1
ID79147,0
ID79148,1
ID79149,1
ID79150,1
ID79151,1
ID79152,1
ID79153,1
ID79154,1
ID79155,1
ID79156,0
ID79157,1
ID79158,0
ID79159,1
ID79160,1
ID79161,0
ID79162,0
ID79163,0
ID79164,0
ID79165,1
ID79166,0
ID79167,1
ID79168,1
ID79169,1
ID79170,1
ID79171,1
ID79172,1
ID79173,0
ID79174,1
ID79175,1
ID79176,1
ID79177,0
ID79178,1
ID79179,1
ID79180,1
ID79181,0
ID79182,1
ID79183,1
ID79184,1
ID79185,1
ID79186,1
ID79187,1
ID79188,1
ID79189,1
ID79190,1
ID79191,0
ID79192,1
ID79193,1
ID79194,1
ID79195,1
ID79196,1
ID79197,1
ID79198,1
ID79199,1
ID79200,1
ID79201,1
ID79202,1
ID79203,0
ID79204,0
ID79205,1
ID79206,1
ID79207,0
ID79208,1
ID79209,1
ID79210,1
ID79211,1
ID79212,1
ID79213,0
ID79214,1
ID79215,1
ID79216,1
ID79217,1
ID79218,1
ID79219,1
ID79220,1
ID79221,1
ID79222,0
ID79223,0
ID79224,0
ID79225,1
ID79226,1
ID79227,0
ID79228,1
ID79229,1
ID79230,1
ID79231,1
ID79232,0
ID79233,0
ID79234,0
ID79235,1
ID79236,0
ID79237,1
ID79238,1
ID79239,1
ID79240,1
ID79241,1
ID79242,0
ID79243,1
ID79244,1
ID79245,0
ID79246,1
ID79247,1
ID79248,1
ID79249,0
ID79250,1
ID79251,1
ID79252,1
ID79253,1
ID79254,1
ID79255,1
ID79256,1
ID79257,1
ID79258,0
ID79259,1
ID79260,1
ID79261,0
ID79262,1
ID79263,1
ID79264,1
ID79265,1
ID79266,1
ID79267,1
ID79268,1
ID79269,1
ID79270,1
ID79271,1
ID79272,1
ID79273,1
ID79274,1
ID79275,1
ID79276,1
ID79277,1
ID79278,1
ID79279,1
ID79280,1
ID79281,0
ID79282,1
ID79283,0
ID79284,1
ID79285,1
ID79286,0
ID79287,0
ID79288,1
ID79289,0
ID79290,0
ID79291,1
ID79292,1
ID79293,1
ID79294,1
ID79295,1
ID79296,0
ID79297,1
ID79298,1
ID79299,1
ID79300,1
ID79301,1
ID79302,1
ID79303,1
ID79304,1
ID79305,1
ID79306,1
ID79307,1
ID79308,1
ID79309,1
ID79310,0
ID79311,1
ID79312,1
ID79313,1
ID79314,1
ID79315,1
ID79316,1
ID79317,0
ID79318,0
ID79319,1
ID79320,1
ID79321,1
ID79322,1
ID79323,0
ID79324,1
ID79325,1
ID79326,1
ID79327,0
ID79328,1
ID79329,1
ID79330,1
ID79331,1
ID79332,0
ID79333,1
ID79334,1
ID79335,1
ID79336,0
ID79337,1
ID79338,0
ID79339,0
ID79340,1
ID79341,1
ID79342,1
ID79343,1
ID79344,1
ID79345,1
ID79346,1
ID79347,1
ID79348,1
ID79349,1
ID79350,1
ID79351,1
ID79352,1
ID79353,0
ID79354,1
ID79355,0
ID79356,1
ID79357,1
ID79358,1
ID79359,1
ID79360,1
ID79361,0
ID79362,0
ID79363,0
ID79364,0
ID79365,1
ID79366,1
ID79367,1
ID79368,1
ID79369,1
ID79370,1
ID79371,0
ID79372,1
ID79373,1
ID79374,1
ID79375,1
ID79376,1
ID79377,1
ID79378,1
ID79379,1
ID79380,1
ID79381,1
ID79382,1
ID79383,1
ID79384,1
ID79385,1
ID79386,1
ID79387,1
ID79388,0
ID79389,0
ID79390,1
ID79391,1
ID79392,1
ID79393,1
ID79394,1
ID79395,1
ID79396,1
ID79397,1
ID79398,1
ID79399,1
ID79400,1
ID79401,0
ID79402,1
ID79403,1
ID79404,1
ID79405,1
ID79406,1
ID79407,1
ID79408,1
ID79409,1
ID79410,1
ID79411,1
ID79412,1
ID79413,1
ID79414,1
ID79415,1
ID79416,1
ID79417,1
ID79418,1
ID79419,1
ID79420,1
ID79421,1
ID79422,1
ID79423,1
ID79424,1
ID79425,1
ID79426,1
ID79427,1
ID79428,0
ID79429,0
ID79430,1
ID79431,1
ID79432,1
ID79433,1
ID79434,1
ID79435,1
ID79436,1
ID79437,1
ID79438,1
ID79439,1
ID79440,1
ID79441,0
ID79442,1
ID79443,1
ID79444,0
ID79445,1
ID79446,1
ID79447,0
ID79448,1
ID79449,0
ID79450,1
ID79451,1
ID79452,0
ID79453,1
ID79454,1
ID79455,0
ID79456,1
ID79457,1
ID79458,1
ID79459,1
ID79460,1
ID79461,1
ID79462,1
ID79463,1
ID79464,1
ID79465,1
ID79466,0
ID79467,0
ID79468,1
ID79469,0
ID79470,1
ID79471,1
ID79472,1
ID79473,1
ID79474,0
ID79475,1
ID79476,1
ID79477,1
ID79478,1
ID79479,1
ID79480,1
ID79481,1
ID79482,1
ID79483,1
ID79484,1
ID79485,0
ID79486,1
ID79487,1
ID79488,0
ID79489,1
ID79490,1
ID79491,1
ID79492,1
ID79493,1
ID79494,0
ID79495,1
ID79496,1
ID79497,0
ID79498,1
ID79499,1
ID79500,1
ID79501,1
ID79502,0
ID79503,1
ID79504,1
ID79505,1
ID79506,1
ID79507,1
ID79508,1
ID79509,1
ID79510,0
ID79511,1
ID79512,1
ID79513,0
ID79514,1
ID79515,1
ID79516,1
ID79517,1
ID79518,1
ID79519,1
ID79520,1
ID79521,1
ID79522,0
ID79523,1
ID79524,1
ID79525,1
ID79526,1
ID79527,0
ID79528,0
ID79529,1
ID79530,1
ID79531,1
ID79532,1
ID79533,0
ID79534,0
ID79535,1
ID79536,1
ID79537,1
ID79538,1
ID79539,1
ID79540,1
ID79541,0
ID79542,1
ID79543,1
ID79544,1
ID79545,1
ID79546,1
ID79547,1
ID79548,1
ID79549,1
ID79550,1
ID79551,1
ID79552,0
ID79553,1
ID79554,1
ID79555,1
ID79556,0
ID79557,0
ID79558,1
ID79559,1
ID79560,1
ID79561,1
ID79562,0
ID79563,0
ID79564,1
ID79565,1
ID79566,1
ID79567,1
ID79568,1
ID79569,1
ID79570,1
ID79571,1
ID79572,1
ID79573,1
ID79574,1
ID79575,1
ID79576,1
ID79577,0
ID79578,1
ID79579,1
ID79580,1
ID79581,1
ID79582,1
ID79583,1
ID79584,1
ID79585,1
ID79586,0
ID79587,1
ID79588,0
ID79589,1
ID79590,0
ID79591,1
ID79592,1
ID79593,1
ID79594,0
ID79595,0
ID79596,1
ID79597,1
ID79598,1
ID79599,1
ID79600,1
ID79601,0
ID79602,1
ID79603,0
ID79604,1
ID79605,0
ID79606,0
ID79607,1
ID79608,1
ID79609,1
ID79610,1
ID79611,1
ID79612,1
ID79613,1
ID79614,1
ID79615,0
ID79616,1
ID79617,0
ID79618,1
ID79619,1
ID79620,1
ID79621,1
ID79622,1
ID79623,1
ID79624,1
ID79625,1
ID79626,1
ID79627,1
ID79628,1
ID79629,1
ID79630,1
ID79631,1
ID79632,1
ID79633,0
ID79634,1
ID79635,1
ID79636,1
ID79637,1
ID79638,1
ID79639,1
ID79640,1
ID79641,1
ID79642,1
ID79643,1
ID79644,1
ID79645,1
ID79646,1
ID79647,0
ID79648,1
ID79649,1
ID79650,1
ID79651,1
ID79652,0
ID79653,1
ID79654,1
ID79655,0
ID79656,1
ID79657,1
ID79658,1
ID79659,1
ID79660,1
ID79661,0
ID79662,1
ID79663,1
ID79664,0
ID79665,1
ID79666,0
ID79667,0
ID79668,1
ID79669,1
ID79670,1
ID79671,0
ID79672,0
ID79673,1
ID79674,1
ID79675,1
ID79676,1
ID79677,1
ID79678,0
ID79679,1
ID79680,1
ID79681,1
ID79682,1
ID79683,1
ID79684,1
ID79685,0
ID79686,0
ID79687,1
ID79688,1
ID79689,1
ID79690,1
ID79691,1
ID79692,0
ID79693,0
ID79694,0
ID79695,1
ID79696,1
ID79697,1
ID79698,1
ID79699,1
ID79700,1
ID79701,0
ID79702,0
ID79703,1
ID79704,1
ID79705,1
ID79706,1
ID79707,1
ID79708,1
ID79709,1
ID79710,1
ID79711,1
ID79712,0
ID79713,0
ID79714,1
ID79715,1
ID79716,1
ID79717,0
ID79718,1
ID79719,1
ID79720,1
ID79721,1
ID79722,1
ID79723,0
ID79724,0
ID79725,1
ID79726,1
ID79727,1
ID79728,1
ID79729,0
ID79730,0
ID79731,1
ID79732,1
ID79733,1
ID79734,1
ID79735,0
ID79736,1
ID79737,1
ID79738,1
ID79739,1
ID79740,1
ID79741,1
ID79742,0
ID79743,1
ID79744,1
ID79745,1
ID79746,1
ID79747,1
ID79748,1
ID79749,0
ID79750,1
ID79751,1
ID79752,1
ID79753,1
ID79754,0
ID79755,1
ID79756,0
ID79757,1
ID79758,1
ID79759,1
ID79760,1
ID79761,1
ID79762,1
ID79763,1
ID79764,1
ID79765,0
ID79766,0
ID79767,1
ID79768,0
ID79769,1
ID79770,1
ID79771,1
ID79772,1
ID79773,1
ID79774,1
ID79775,1
ID79776,1
ID79777,0
ID79778,0
ID79779,0
ID79780,1
ID79781,1
ID79782,1
ID79783,1
ID79784,1
ID79785,1
ID79786,1
ID79787,1
ID79788,1
ID79789,1
ID79790,1
ID79791,1
ID79792,0
ID79793,1
ID79794,1
ID79795,0
ID79796,1
ID79797,1
ID79798,1
ID79799,1
ID79800,0
ID79801,0
ID79802,1
ID79803,1
ID79804,1
ID79805,1
ID79806,0
ID79807,1
ID79808,1
ID79809,0
ID79810,1
ID79811,1
ID79812,0
ID79813,1
ID79814,0
ID79815,1
ID79816,1
ID79817,1
ID79818,1
ID79819,0
ID79820,1
ID79821,1
ID79822,0
ID79823,1
ID79824,1
ID79825,1
ID79826,1
ID79827,0
ID79828,1
ID79829,1
ID79830,1
ID79831,1
ID79832,1
ID79833,1
ID79834,0
ID79835,1
ID79836,0
ID79837,1
ID79838,0
ID79839,1
ID79840,1
ID79841,1
ID79842,1
ID79843,1
ID79844,1
ID79845,0
ID79846,1
ID79847,1
ID79848,1
ID79849,1
ID79850,0
ID79851,0
ID79852,1
ID79853,0
ID79854,0
ID79855,1
ID79856,0
ID79857,1
ID79858,1
ID79859,1
ID79860,1
ID79861,1
ID79862,1
ID79863,1
ID79864,0
ID79865,1
ID79866,0
ID79867,0
ID79868,1
ID79869,0
ID79870,1
ID79871,1
ID79872,1
ID79873,1
ID79874,0
ID79875,1
ID79876,0
ID79877,1
ID79878,0
ID79879,1
ID79880,1
ID79881,0
ID79882,1
ID79883,1
ID79884,1
ID79885,1
ID79886,1
ID79887,1
ID79888,1
ID79889,1
ID79890,1
ID79891,1
ID79892,0
ID79893,1
ID79894,1
ID79895,1
ID79896,1
ID79897,0
ID79898,1
ID79899,0
ID79900,1
ID79901,1
ID79902,1
ID79903,1
ID79904,1
ID79905,1
ID79906,1
ID79907,0
ID79908,1
ID79909,1
ID79910,1
ID79911,1
ID79912,0
ID79913,1
ID79914,0
ID79915,1
ID79916,1
ID79917,1
ID79918,1
ID79919,1
ID79920,1
ID79921,1
ID79922,0
ID79923,1
ID79924,0
ID79925,1
ID79926,1
ID79927,1
ID79928,1
ID79929,1
ID79930,1
ID79931,1
ID79932,1
ID79933,0
ID79934,1
ID79935,1
ID79936,1
ID79937,1
ID79938,1
ID79939,1
ID79940,1
ID79941,0
ID79942,1
ID79943,0
ID79944,1
ID79945,1
ID79946,1
ID79947,1
ID79948,1
ID79949,1
ID79950,1
ID79951,1
ID79952,1
ID79953,0
ID79954,1
ID79955,1
ID79956,1
ID79957,0
ID79958,1
ID79959,1
ID79960,1
ID79961,1
ID79962,1
ID79963,1
ID79964,0
ID79965,0
ID79966,1
ID79967,1
ID79968,1
ID79969,1
ID79970,0
ID79971,0
ID79972,1
ID79973,1
ID79974,1
ID79975,1
ID79976,1
ID79977,1
ID79978,1
ID79979,1
ID79980,1
ID79981,1
ID79982,1
ID79983,1
ID79984,0
ID79985,1
ID79986,1
ID79987,0
ID79988,1
ID79989,1
ID79990,1
ID79991,1
ID79992,0
ID79993,1
ID79994,1
ID79995,1
ID79996,1
ID79997,1
ID79998,1
ID79999,1
ID80000,1
ID80001,1
ID80002,0
ID80003,1
ID80004,1
ID80005,0
ID80006,1
ID80007,0
ID80008,1
ID80009,0
ID80010,1
ID80011,0
ID80012,1
ID80013,1
ID80014,1
ID80015,1
ID80016,1
ID80017,1
ID80018,1
ID80019,1
ID80020,1
ID80021,0
ID80022,0
ID80023,1
ID80024,1
ID80025,0
ID80026,0
ID80027,1
ID80028,1
ID80029,1
ID80030,0
ID80031,1
ID80032,0
ID80033,1
ID80034,1
ID80035,1
ID80036,1
ID80037,1
ID80038,1
ID80039,0
ID80040,1
ID80041,1
ID80042,1
ID80043,1
ID80044,1
ID80045,0
ID80046,1
ID80047,1
ID80048,1
ID80049,1
ID80050,1
ID80051,1
ID80052,1
ID80053,1
ID80054,1
ID80055,1
ID80056,1
ID80057,1
ID80058,1
ID80059,1
ID80060,1
ID80061,1
ID80062,1
ID80063,1
ID80064,1
ID80065,1
ID80066,1
ID80067,1
ID80068,1
ID80069,1
ID80070,1
ID80071,1
ID80072,1
ID80073,0
ID80074,1
ID80075,1
ID80076,1
ID80077,1
ID80078,1
ID80079,1
ID80080,1
ID80081,1
ID80082,1
ID80083,1
ID80084,0
ID80085,0
ID80086,0
ID80087,1
ID80088,1
ID80089,1
ID80090,1
ID80091,0
ID80092,1
ID80093,1
ID80094,1
ID80095,1
ID80096,1
ID80097,1
ID80098,1
ID80099,1
ID80100,0
ID80101,1
ID80102,1
ID80103,1
ID80104,1
ID80105,0
ID80106,1
ID80107,1
ID80108,0
ID80109,1
ID80110,1
ID80111,1
ID80112,0
ID80113,1
ID80114,1
ID80115,1
ID80116,1
ID80117,1
ID80118,1
ID80119,1
ID80120,1
ID80121,1
ID80122,1
ID80123,1
ID80124,0
ID80125,0
ID80126,0
ID80127,0
ID80128,1
ID80129,0
ID80130,1
ID80131,0
ID80132,0
ID80133,1
ID80134,0
ID80135,1
ID80136,1
ID80137,0
ID80138,1
ID80139,1
ID80140,1
ID80141,1
ID80142,1
ID80143,1
ID80144,1
ID80145,0
ID80146,0
ID80147,0
ID80148,0
ID80149,1
ID80150,1
ID80151,1
ID80152,1
ID80153,1
ID80154,1
ID80155,0
ID80156,1
ID80157,1
ID80158,0
ID80159,1
ID80160,1
ID80161,1
ID80162,1
ID80163,1
ID80164,1
ID80165,1
ID80166,1
ID80167,1
ID80168,1
ID80169,1
ID80170,1
ID80171,1
ID80172,1
ID80173,1
ID80174,1
ID80175,1
ID80176,1
ID80177,0
ID80178,1
ID80179,0
ID80180,1
ID80181,1
ID80182,1
ID80183,0
ID80184,1
ID80185,1
ID80186,1
ID80187,1
ID80188,1
ID80189,1
ID80190,0
ID80191,1
ID80192,1
ID80193,1
ID80194,0
ID80195,1
ID80196,1
ID80197,1
ID80198,1
ID80199,1
ID80200,1
ID80201,1
ID80202,1
ID80203,1
ID80204,1
ID80205,1
ID80206,1
ID80207,1
ID80208,1
ID80209,0
ID80210,1
ID80211,1
ID80212,1
ID80213,0
ID80214,1
ID80215,1
ID80216,1
ID80217,1
ID80218,1
ID80219,1
ID80220,1
ID80221,0
ID80222,1
ID80223,1
ID80224,1
ID80225,1
ID80226,1
ID80227,1
ID80228,0
ID80229,1
ID80230,1
ID80231,1
ID80232,1
ID80233,1
ID80234,1
ID80235,1
ID80236,1
ID80237,1
ID80238,0
ID80239,1
ID80240,1
ID80241,1
ID80242,1
ID80243,1
ID80244,1
ID80245,1
ID80246,1
ID80247,1
ID80248,1
ID80249,0
ID80250,1
ID80251,1
ID80252,1
ID80253,1
ID80254,1
ID80255,1
ID80256,1
ID80257,1
ID80258,1
ID80259,1
ID80260,1
ID80261,1
ID80262,1
ID80263,1
ID80264,0
ID80265,1
ID80266,1
ID80267,1
ID80268,0
ID80269,1
ID80270,1
ID80271,1
ID80272,1
ID80273,1
ID80274,1
ID80275,0
ID80276,0
ID80277,0
ID80278,1
ID80279,1
ID80280,1
ID80281,0
ID80282,0
ID80283,1
ID80284,0
ID80285,1
ID80286,1
ID80287,0
ID80288,1
ID80289,0
ID80290,1
ID80291,0
ID80292,0
ID80293,1
ID80294,1
ID80295,1
ID80296,1
ID80297,1
ID80298,0
ID80299,1
ID80300,1
ID80301,1
ID80302,1
ID80303,1
ID80304,1
ID80305,0
ID80306,0
ID80307,1
ID80308,1
ID80309,1
ID80310,0
ID80311,1
ID80312,1
ID80313,0
ID80314,0
ID80315,1
ID80316,1
ID80317,1
ID80318,1
ID80319,1
ID80320,1
ID80321,1
ID80322,1
ID80323,0
ID80324,1
ID80325,1
ID80326,1
ID80327,1
ID80328,1
ID80329,1
ID80330,1
ID80331,1
ID80332,0
ID80333,1
ID80334,0
ID80335,1
ID80336,1
ID80337,1
ID80338,1
ID80339,1
ID80340,0
ID80341,0
ID80342,1
ID80343,1
ID80344,1
ID80345,1
ID80346,0
ID80347,0
ID80348,1
ID80349,0
ID80350,0
ID80351,1
ID80352,1
ID80353,1
ID80354,1
ID80355,1
ID80356,0
ID80357,0
ID80358,1
ID80359,1
ID80360,1
ID80361,0
ID80362,1
ID80363,1
ID80364,0
ID80365,1
ID80366,1
ID80367,1
ID80368,1
ID80369,1
ID80370,1
ID80371,1
ID80372,1
ID80373,0
ID80374,1
ID80375,1
ID80376,1
ID80377,1
ID80378,1
ID80379,1
ID80380,1
ID80381,1
ID80382,0
ID80383,0
ID80384,1
ID80385,1
ID80386,1
ID80387,0
ID80388,0
ID80389,1
ID80390,1
ID80391,1
ID80392,0
ID80393,1
ID80394,1
ID80395,1
ID80396,1
ID80397,0
ID80398,1
ID80399,1
ID80400,0
ID80401,1
ID80402,1
ID80403,1
ID80404,1
ID80405,1
ID80406,0
ID80407,1
ID80408,1
ID80409,1
ID80410,1
ID80411,1
ID80412,0
ID80413,1
ID80414,1
ID80415,0
ID80416,1
ID80417,1
ID80418,1
ID80419,1
ID80420,1
ID80421,0
ID80422,1
ID80423,1
ID80424,1
ID80425,0
ID80426,1
ID80427,1
ID80428,0
ID80429,1
ID80430,1
ID80431,1
ID80432,1
ID80433,1
ID80434,1
ID80435,1
ID80436,1
ID80437,1
ID80438,1
ID80439,1
ID80440,1
ID80441,1
ID80442,1
ID80443,1
ID80444,0
ID80445,1
ID80446,0
ID80447,1
ID80448,0
ID80449,1
ID80450,1
ID80451,1
ID80452,1
ID80453,1
ID80454,1
ID80455,1
ID80456,1
ID80457,0
ID80458,1
ID80459,1
ID80460,1
ID80461,0
ID80462,0
ID80463,0
ID80464,1
ID80465,1
ID80466,1
ID80467,1
ID80468,1
ID80469,0
ID80470,1
ID80471,1
ID80472,1
ID80473,1
ID80474,1
ID80475,1
ID80476,1
ID80477,1
ID80478,1
ID80479,0
ID80480,1
ID80481,1
ID80482,0
ID80483,0
ID80484,1
ID80485,1
ID80486,0
ID80487,1
ID80488,0
ID80489,0
ID80490,1
ID80491,1
ID80492,1
ID80493,1
ID80494,1
ID80495,1
ID80496,0
ID80497,0
ID80498,1
ID80499,1
ID80500,0
ID80501,1
ID80502,1
ID80503,0
ID80504,1
ID80505,0
ID80506,1
ID80507,1
ID80508,1
ID80509,1
ID80510,1
ID80511,1
ID80512,0
ID80513,1
ID80514,0
ID80515,1
ID80516,0
ID80517,1
ID80518,1
ID80519,0
ID80520,1
ID80521,0
ID80522,1
ID80523,1
ID80524,1
ID80525,1
ID80526,0
ID80527,1
ID80528,1
ID80529,1
ID80530,1
ID80531,1
ID80532,0
ID80533,1
ID80534,1
ID80535,1
ID80536,1
ID80537,1
ID80538,1
ID80539,1
ID80540,1
ID80541,1
ID80542,1
ID80543,1
ID80544,1
ID80545,0
ID80546,0
ID80547,1
ID80548,1
ID80549,1
ID80550,1
ID80551,0
ID80552,0
ID80553,1
ID80554,1
ID80555,1
ID80556,1
ID80557,0
ID80558,0
ID80559,1
ID80560,1
ID80561,0
ID80562,1
ID80563,1
ID80564,1
ID80565,0
ID80566,1
